,Chapter,Test Case,hash,Type,Date,Status,part,_merge,node,up_date
608,1.1.9,Lock/Unlock SCXB board in main shelf with Active DMXC,3576f9d10c59a69e7c731850cc8b8d7b,BSP,01.01.2022,N-A,BSP,both,VS09SRT,2023-9-20
609,1.1.10,Lock/Unlock Active CMX Board in main shelf,e7e4d9701137fb31a611ebcef3fc5616,BSP,01.01.2022,N-A,BSP,both,VS09SRT,2023-9-20
610,1.1.11,Create BSP Configuration Backup,633956bea4e529251c111fd47c8d6c3d,BSP,01.01.2022,N-A,BSP,both,VS09SRT,2023-9-20
611,1.1.12,Restore node from BSP Configuration Backup,7cac7401e143c0858e706f5349fab9a5,BSP,01.01.2022,N-A,BSP,both,VS09SRT,2023-9-20
612,1.1.13,NTP Server Connection,6e0c5d81f59bef066c2ea2fe22af723e,BSP,01.01.2022,N-A,BSP,both,VS09SRT,2023-9-20
613,2.1.1,Check HW configuration,9db531902daddabddb83b22e9629f0ad,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
614,2.1.2,Access to APG43L,9562870d7e8245d03c2ac6055dff735f,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
615,2.1.3,Configuration of IP addresses,6c1f97d67fec3e255c0cb2279cc943de,Compact & Cluster,2022-01-01 00:00:00,TBD,HW+MW,both,VS09SRT,2023-9-20
616,2.1.4,Connection to the node and login,287d1ac6a08490838018a515394ee921,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
617,2.1.5,Create a temporary troubleshooting user,5fd08c89b5f5fb4807fcec58ae247364,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
618,2.1.6,Serial console connection,73ccd957744dd2396f454d124d02080b,Compact & Cluster,2022-01-01 00:00:00,TBD,HW+MW,both,VS09SRT,2023-9-20
619,2.2.1,Check and Change public IP address,2c837ab2c7cadbdc35b5bd7115e9eff1,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
620,2.2.2,Check APG status,0656d165197f3b22591f6e91f3bb970f,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
621,2.2.3,Check APG date and time,7d30aa8b30a57b85d658fcd54426884a,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
622,2.2.4,Unlock ts_user,f646e5445d3791b94e8b9282903afc4f,Compact & Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
623,2.2.5,Check APG backup,eb6775d1512159161e78f11c8b83a3a1,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
624,2.2.6,Check system configuration,38a9f108005b63c87f42d9463c3baa8e,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
625,2.2.7,Check APG SW level,22c4368303353afc3da4c37a63ac9c8e,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
626,2.2.8,Check RAID mirror status,c39014e9fc9434df5300cb3afe6de049,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
627,2.2.9,Check Power Redundancy,9f27e70747bb6f7bd8766a9f2e588c74,Compact & Cluster,2023-08-17 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
628,2.2.10,Check Hardware Configuration Table,c89fba4e40a852bd75925b2631f966af,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
629,2.2.11,Disable insecure protocols,e24fa90fddf5038d12c5823f1a82a241,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
630,2.2.12,Managed Element Identity (Node Name),3b51c3c8bdb7112418e8abecca4f6aaf,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
631,2.3.1,Welcome Message,03e4c32efb63959da9a8150119a167af,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
632,2.3.2,Check CP volumes and create CP files,c2ee74b62870d06b4b4ad6819b9bf142,Compact & Cluster,2023-08-03 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
633,2.3.3,Network Surveillance Function (NSF),73fb5c21df0af98eded20765c75ac21d,Compact & Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
634,2.3.4,License Key File,bb2890f601990168bb49c1c060892de1,Compact & Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
635,2.3.5,LDAP Configuration,b5a4d71c0a119e86fefee05f6b40066c,Compact & Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
636,2.3.6,LDAP connectivity verification,e16be4785c3d308a5aba12eb38bad31f,Compact & Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
637,2.3.7,NTP,08f86f330f8cba76114532e79b0c4620,Compact & Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
638,2.4.1,APG43L Backup check,12a43319e7db5c6f85c503cdfc9ea34d,Compact & Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
639,3.1.1,Power up / Cold start,d9e15b7599116e38f870d0dc600c08a4,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
640,3.2.1,Test of CP-AP Communication,f2f87b58be0d57ecf71ada8df361a2d9,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
641,3.2.2,Check board configuration,07c01f92f8cc36c71e58a8ad0fb8639d,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
642,3.2.3,Check CP SW Version,594663875f34563eccad2ac626416af8,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
643,3.2.4,Check status on APG,426ac9e16e3278c8e1dfc781fcd77806,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
644,3.2.5,Initial Loading,93dd16f99950312e32f87049a058942e,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
645,3.2.6,Check for CP FAULT ALARM,73dfbb5700b11d1ed0a2816bf9e5b408,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
646,3.2.7,IP Configuration Check,555e87164251252d1a870d3859a52866,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
647,3.2.8,Power cycle test,15ba410bf723c290f02d15bb11cb5589,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
648,3.2.9,MSC Tenants check for Multi-application MSC,47d00337b63e5813209cc10b972ffa34,Cluster,2023-08-08 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
649,3.3.1,Make CP backup,1dd785e1de9a32e236b624ae268bb803,Compact,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
650,4.1.1,Hardware Configuration Check,737ea9953b21c4ffabc349e9b20f3b4b,Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
651,4.1.2,Check CP Volumes and CP Files on AP1,e665caf5a91ebe9e287226a3dade0d69,Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
652,4.1.3,Check APZ Middleware,2394c9ffd5558f411ffdc3326e9a8962,Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
653,4.1.4,Boot Start of the Dual CPs for SPXs,a8ae891fee3f029670061a690b906444,Cluster,2023-08-04 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
654,4.1.5,Boot Start of Cluster CPs,8e54c4eba7a11ffaf30122b9de464a1f,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
655,4.1.6,Test the AP-CP Communication,0530238aab3276cdca8e60a23cfe914e,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
656,4.1.7,Transfer MAS Dump to AP1,99c7573d6c7ef89bf2b3047d9a77e2fa,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
657,4.1.8,Initial Loading and Application Startup of Dual CPs,dedd978ae5fb3a373069b1e3fc92b8fd,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
658,4.1.9,Initial Loading and Application Startup of Cluster CPs,604453858cb7940492f90684752e14dd,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
659,4.1.10,Test the AP-IPLB Communication,55be864f009e5d8a5b3eefb11881f86a,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
660,4.1.11,Lock/Unlock IPLB,4501c31d4aabf710b9f7f86fc72eb2be,Cluster,2023-08-08 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
661,4.1.12,Lock/Unlock SPX,0895c2f3dbcff8e891937671d1a93c93,Cluster,2023-08-07 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
662,4.2.1,"Blade Restart, Large",65bf9cb61d2ad5d51ddbf22319311dc3,Cluster,2023-08-08 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
663,4.2.2,Blade Reload,7f71c290ad26c3eb3e08fdd438379022,Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
664,4.2.3,Forced Reconfiguration (Blade taken out of Quorum),e5544c9f2c558bb7b6f240d0416162f6,Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
665,4.2.4,Blade re-inserted and re-activated,79ef453460e51233c741f98abdbb9361,Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
666,4.2.5,"Blade Isolation and Removal , Traffic Level",5441717396398d064ef2ea407b8b8223,Cluster,2022-01-01 00:00:00,N-A,HW+MW,both,VS09SRT,2023-9-20
667,4.2.6,SUA association state check,1e67c6fe796ff80b43b1f435f7168729,Cluster,2023-08-17 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
668,4.2.7,Power cycle test,6f0f99806c61c7984dfca14c48611966,Cluster,2023-08-17 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
669,5.1.1,Backup,2c0fc24b3d3038317dc51c05339856d0,Compact & Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
670,5.1.2,Traffic Configuration Printout Collection,4acdb660b77133731754dedcde68495b,Compact & Cluster,2022-01-01 00:00:00,TBD,HW+MW,both,VS09SRT,2023-9-20
671,5.1.3,APG43L Printout Collection,5488c86a1260428f0c13c0f8fb06bf6a,Compact & Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
672,5.1.4,BSP Configuration Printout Collection,7f5e6c29417bb1282666acfb2678e9de,Compact & Cluster,2023-08-09 00:00:00,OK,HW+MW,both,VS09SRT,2023-9-20
673,7.1,Check Power Redundancy,7cd31cf6820896d838535a73cafb15ca,BSP,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
674,7.2,Check of physical connectivity,74c5d9234051010a38a669f48bfeb435,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
675,7.3,Physical link failure of external link on Active CMXB in main shelf (O&M),6924f66d3c42e6c8f021dc7c8693ba4c,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
676,7.4,Physical link failure of external link on Passive CMXB in main shelf (O&M),d0201c3c7c67230ad82ad841f7c8e260,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
677,7.5,Physical external link failure of master CMXB while another CMXB is in locked state,0d640498fb206f2d67e1829ba976d945,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
678,7.6,Check CMXB configuration (Signalling links),5960276c0e365f7a81a90baab3a72051,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
679,7.7,SCXB failure scenarios,971455e5b307f416baac0cb24b710792,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
680,7.8,CMXB failure scenarios,90cc3a10dc0cf2e7e72098e531c4d970,Compact & Cluster,2023-08-17 00:00:00,OK,Redundancy,both,VS09SRT,2023-9-20
681,7.9,IPLB failure scenarios,299e5505ce975112afaefec130cc83e0,Cluster,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
682,7.10,Create BSP Configuration Backup,5a989a5d00ba0820921931d9826b8741,Compact & Cluster,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
683,7.11,Restore node from BSP Configuration Backup,e0dcbd0519d1c8e7c5390b679c1ad71d,Compact & Cluster,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
684,8.1,CMXB Failure,d6422a625045167156b3c0d85ca23ebf,MSC-S Compact,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
685,8.2,Direct link of 1 CMXB failure,2a568439f8e6ff92daa9925ce8a03adf,MSC-S Compact,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
686,8.3,Crosslink of 1 CMXB failure,5e20d6ed7744f334ad7deb3cea4d5905,MSC-S Compact,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
687,8.4,CMXB - CMXB link Failure,6762f053abca7510f6648c71492724a7,MSC-S Compact,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
688,8.5,BB Router Failure,845e85fa64a2d6037055beba19fe0bd8,MSC-S Compact,2022-01-01 00:00:00,TBD,Redundancy,both,VS09SRT,2023-9-20
689,9.1.1,De-register and Register,43741f3d554561f19643c148c44fe3d4,Compact & Cluster,2023-08-11 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
690,9.1.2,Periodic Location Updating and Implicit Detach,818da2c884d55e471928cb5272d29a31,Compact & Cluster,2023-08-11 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
691,9.2.1,MS to MS call,3fd513cd70360300ac6bb8458ddc9888,Compact & Cluster,2023-08-11 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
692,9.2.2,MS to PLMN call,b397dd99f6757ddd58ac7ad24aac40e5,Compact & Cluster,2023-08-11 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
693,9.2.3,PLMN to MS call,955f830b837337e10ebed4d78a513d79,Compact & Cluster,2023-08-14 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
694,9.2.4,MS to PSTN call,c7149e16a047d9566cc961908ae32d2d,Compact & Cluster,2023-08-14 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
695,9.2.5,PSTN to MS call,16c9d3ace2b8a88fa4e45a654812bdca,Compact & Cluster,2023-08-14 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
696,9.2.6,MS to Announcement,3a33fb07913c161d2824d33cea866c52,Compact & Cluster,2023-08-14 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
697,9.2.7,Emergency call (Era Glonass),35ca96fa278f9e07847c93917d6ad6f8,Compact & Cluster,2023-09-12 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
698,9.3.1,UE to UE call,7f79f4a1264ac6f81dda3f892f0b378c,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
699,9.3.8,Emergency call (112),0dd4153dfc6da54dd2cfebb9b5787102,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
700,9.4.1,MS to UE Speech Call,8ca6aedd1dca4087bf449612f5d54846,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
701,9.5.1,Intra-MSC Handover,6311e6c306450bdca5d9aa639f78bc93,Compact & Cluster,2022-01-01 00:00:00,TBD,Traffic,both,VS09SRT,2023-9-20
702,9.5.2,Inter-MSC Handover,f82d1a3a9a7e2f2bba3ab5bb11ad30a4,Compact & Cluster,2022-01-01 00:00:00,TBD,Traffic,both,VS09SRT,2023-9-20
703,9.5.3,Inter-System Handover (GSM – UMTS),e905511c7c7c6c4151c73b140335e1b6,Compact & Cluster,2023-09-04 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
704,9.5.4,Inter-System Handover (UMTS – GSM),485a307d92454667d8e8ed93a31e70e2,Compact & Cluster,2023-09-04 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
705,9.6.1,UE to DTMF,f0fb5a780278797ab7e76246bf920f4b,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
706,9.6.2,UE to Voice Mail,89334fa829e818f29d7008906cd4739d,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
707,9.6.3,"CAW, HOLD and MPTY",7b437f7d8f175e7c35651592b36077fc,Compact & Cluster,2023-08-17 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
708,9.6.4,Call Forwarding Unconditional,ea5a4cb7623aa5142a71dcf7a64e36bc,Compact & Cluster,2023-08-17 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
709,9.6.5,Call Forwarding Unconditional (UE1 with COLP),2f1e2555b07ab8051d52c3f3bb41c18e,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
710,9.6.6,Call Forwarding Not Reachable,335a350dff1baec2b89db200758ba20c,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
711,9.6.7,Call Forwarding Not Reachable to VMS,345e7d8e994c604a4a33cd59e5eafb6b,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
712,9.6.8,Call Forwarding No Reply,8bb8a14e6f5236bd80c896e95805437d,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
713,9.6.9,Call Forwarding Busy,3ecd749e50379153f84e8194b5979b22,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
714,9.6.10,Calling Line Identification Presentation,b1dea4a64d7f844a796d2141d4ff583c,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
715,9.6.11,Calling Line Identification Restriction,2b173d309767a10dec56493fc78fa768,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
716,9.6.12,CLIR temporary off for 1 call,036cedefb878a57cbda296d34af279b5,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
717,9.6.13,CLIR temporary on for 1 call,d7c71132c92837832ced6b5090660054,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
718,9.6.14,PRBT service invocation,35e04ec64aa8da32084b3979e116065b,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
719,9.7.1,Barring of all outgoing calls (BAOC),07aab4a577150ba8de1b35f154e19119,Compact & Cluster,2023-08-24 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
720,9.7.2,Barring of all outgoing international calls (BOIC),685e784ea3bfdf5d4adeeac7bde4bbab,Compact & Cluster,2023-08-24 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
721,9.7.3,Barring of all outgoing international calls excl. HPLMN (BOIEXH),0d12f0b2319ec552d558a53e86e6f0c2,Compact & Cluster,2023-08-24 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
722,9.7.4,Barring of all incoming calls (BAIC),55d376dc863c2dffa54c934a60300236,Compact & Cluster,2023-08-24 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
723,9.7.5,Barring of all outgoing calls (OBO),5bf3a400c92a6a41da1cd9f705ed576c,Compact & Cluster,2023-08-24 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
724,9.8.1,Short SMS,129a3cdf0eeb50759ea101f21f9b411d,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
725,9.8.2,Long SMS,0ef84eb990b70f35327c7d83f5231ccc,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
726,9.8.3,SMS during call,7155543aa4a373349abf1e85144acc3f,Compact & Cluster,2023-08-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
727,9.9.1,Data call from Mobile to Mobile,67c6ecbcd91c613e8659b3f0c4b01510,Compact & Cluster,2023-09-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
728,9.9.2,Data call from Mobile to PSTN,2ab47f119fb8711b4f7fa77e738cee05,Compact & Cluster,2023-09-15 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
729,9.9.3,Fax call from Mobile to PSTN,dbbef9ff93f0799979dba50d2a41904f,Compact & Cluster,2022-01-01 00:00:00,TBD,Traffic,both,VS09SRT,2023-9-20
730,9.9.4,Fax call from PSTN to Mobile,1174e7f713201a491f42ee339eafd5cf,Compact & Cluster,2022-01-01 00:00:00,TBD,Traffic,both,VS09SRT,2023-9-20
731,9.10.1,USSD Balance Inquiry,ea2aca94e5b174a1b84f2c3891379526,Compact & Cluster,2023-08-25 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
732,9.11.1,Enhanced IMEI check,11efa46f237387b311e6ed482756ac49,Compact & Cluster,2022-01-01 00:00:00,TBD,Traffic,both,VS09SRT,2023-9-20
733,9.12.1,Local Subscriber: OPPS,eba1f3287bdc33dfa25c084b5e15a4c5,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
734,9.12.2,Local Subscriber: TPPS,3004503f5d6853bd159ac7bc75057395,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
735,9.12.3,Local Subscriber: OPPS PSTN,6f20e3f4119c966742d33aec6a1f13c1,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
736,9.12.4,Local Subscriber: TPPS PSTN,688230fa85c49b17d99889d6e1cf3687,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
737,9.12.5,Local Subscriber: VMS,6f3e0a73f296d7e87e71ec6d85527ee5,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
738,9.12.6,Local Subscriber: CFNRC to VMS,5a61e00e401b1f52efe1bd3f2f870a30,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
739,9.12.7,Local Subscriber: CFNRY to PSTN,c31d95487fcd7511056eabdcaf76bd2b,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
740,9.12.8,Local Subscriber: CFU,4f5d12ec738096f58ba53f36255c48ee,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
741,9.12.9,Nord West Roamer: OPPS,93bfdb1f29f34584c3478bdcd9acff07,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
742,9.12.10,Nord West Roamer: TPPS,679cb4f4d7b288343cf5e487b4c5a015,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
743,9.12.11,Nord West Roamer: OPPS to PSTN,3fd1ec29b3bda617dee449ae75be69e8,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
744,9.12.12,Nord West Roamer: TPPS from PSTN,74a4a665dced9fde0bd663f330a408a3,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
745,9.12.13,Nord West Roamer: Call to VMS 0600,adc5b8bd556d22fecaba8ec4b1cf1d0b,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
746,9.12.14,Nord West Roamer: CFNRC Call to VMS,8a6c056d7c2a498c5342a11f09988c5f,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
747,9.12.15,Nord West Roamer: CFNRY Call to PSTN,5fd45fb9c14cb5935141068baf2b928d,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
748,9.12.16,Nord West Roamer: CFU Call,7a27da49d5f4a0bcc021db80ceed4962,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
749,9.12.17,Moscow Roamer: OPPS,bc0ff37b4e7fa56519d88d389e6b9750,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
750,9.12.18,Moscow Roamer: TPPS,1ef5845c2f8194cb5e1bb3b9bd51149e,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
751,9.12.19,Moscow Roamer: OPPS to PSTN,be96d07050c7950eb57f40c6a543b8a6,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
752,9.12.20,Moscow Roamer: TPPS from PSTN,d548fdb1a0b90f4959d7a39077849595,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
753,9.12.21,Moscow Roamer: Call to VMS 0600,7cd1d51be869150539dbed9288e0ec0a,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
754,9.12.22,Moscow Roamer: CFNRC Call to VMS,40ee4ffddfd63a077522e4554bb33f6b,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
755,9.12.23,Moscow Roamer: CFNRY Call to PSTN,46b71e2f20ddbe3a8d90f349bdbc86d6,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
756,9.12.24,Moscow Roamer: CFU Call,b5519c30b303e387ce7785aa7f6e1d48,Compact & Cluster,2023-08-22 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
757,9.12.25,Central Regional Roamer: OPPS,57e316de521b320bd642ce216b642681,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
758,9.12.26,Central Regional Roamer: TPPS,5aeb34763941878f7a19e0523e9e197a,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
759,9.12.27,Central Regional Roamer: OPPS to PSTN,ded5917afbf5c1a7191a689740cf40db,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
760,9.12.28,Central Regional Roamer: TPPS from PSTN,ff3ab10fed7822fb002de945c1e8a820,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
761,9.12.29,Central Regional Roamer: Call to VMS 0600,cda99b9d1c9f71ed1aa63f4d47582df1,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
762,9.12.30,Central Regional Roamer: CFNRC Call to VMS,33512124adc86c570762f36d8d4c9456,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
763,9.12.31,Central Regional Roamer: CFNRY Call to PSTN,9ae827c76c6b16ef1175119f05b9d724,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
764,9.12.32,Central Regional Roamer: CFU Call,70fd10cd708afe035af044b5d259b7fd,Compact & Cluster,2023-08-23 00:00:00,OK,Traffic,both,VS09SRT,2023-9-20
